day_month,mif,success_hi,success_lo,warning_hi,warning_lo,danger_hi,danger_lo
1/1/20,200,,240,240,200,200,0
1/2/20,200,,240,240,200,200,0
1/3/20,200,,240,240,200,200,0
1/4/20,200,,240,240,200,200,0
1/5/20,200,,240,240,200,200,0
1/6/20,200,,240,240,200,200,0
1/7/20,200,,240,240,200,200,0
1/8/20,200,,240,240,200,200,0
1/9/20,200,,240,240,200,200,0
1/10/20,200,,240,240,200,200,0
1/11/20,200,,240,240,200,200,0
1/12/20,200,,240,240,200,200,0
1/13/20,200,,240,240,200,200,0
1/14/20,200,,240,240,200,200,0
1/15/20,200,,240,240,200,200,0
1/16/20,200,,240,240,200,200,0
1/17/20,200,,240,240,200,200,0
1/18/20,200,,240,240,200,200,0
1/19/20,200,,240,240,200,200,0
1/20/20,200,,240,240,200,200,0
1/21/20,200,,240,240,200,200,0
1/22/20,200,,240,240,200,200,0
1/23/20,200,,240,240,200,200,0
1/24/20,200,,240,240,200,200,0
1/25/20,200,,240,240,200,200,0
1/26/20,200,,240,240,200,200,0
1/27/20,200,,240,240,200,200,0
1/28/20,200,,240,240,200,200,0
1/29/20,200,,240,240,200,200,0
1/30/20,200,,240,240,200,200,0
1/31/20,200,,240,240,200,200,0
2/1/20,200,,240,240,200,200,0
2/2/20,200,,240,240,200,200,0
2/3/20,200,,240,240,200,200,0
2/4/20,200,,240,240,200,200,0
2/5/20,200,,240,240,200,200,0
2/6/20,200,,240,240,200,200,0
2/7/20,200,,240,240,200,200,0
2/8/20,200,,240,240,200,200,0
2/9/20,200,,240,240,200,200,0
2/10/20,200,,240,240,200,200,0
2/11/20,200,,240,240,200,200,0
2/12/20,200,,240,240,200,200,0
2/13/20,200,,240,240,200,200,0
2/14/20,200,,240,240,200,200,0
2/15/20,200,,240,240,200,200,0
2/16/20,200,,240,240,200,200,0
2/17/20,200,,240,240,200,200,0
2/18/20,200,,240,240,200,200,0
2/19/20,200,,240,240,200,200,0
2/20/20,200,,240,240,200,200,0
2/21/20,200,,240,240,200,200,0
2/22/20,200,,240,240,200,200,0
2/23/20,200,,240,240,200,200,0
2/24/20,200,,240,240,200,200,0
2/25/20,200,,240,240,200,200,0
2/26/20,200,,240,240,200,200,0
2/27/20,200,,240,240,200,200,0
2/28/20,200,,240,240,200,200,0
2/29/20,200,,240,240,200,200,0
3/1/20,200,,240,240,200,200,0
3/2/20,200,,240,240,200,200,0
3/3/20,200,,240,240,200,200,0
